Date,Canals to Kuraz Sugar Plantations,Flow A,Flow B,Flow C,Gibe-III Evaporation,Gibe-III Release,Koysha Evaporation,Koysha Release,Main Channel,Outflow to Lake Turkana
2033-02-25,29.97,47.81,19.12,13.39,21.1,52.36,14.25,57.23,27.27,40.66
2033-02-26,29.97,47.81,19.12,13.39,21.1,52.36,14.25,57.23,27.27,40.66
2033-02-27,29.97,47.81,19.12,13.39,21.1,52.36,14.25,57.23,27.27,40.66
2033-02-28,29.97,47.81,19.12,13.39,21.1,52.36,14.25,57.23,27.27,40.66
2033-03-01,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-02,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-03,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-04,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-05,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-06,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-07,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-08,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-09,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-10,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-11,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-12,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-13,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-14,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-15,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-16,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-17,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-18,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-19,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-20,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-21,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-22,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-23,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-24,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-25,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-26,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-27,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-28,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-29,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-30,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-03-31,28.35,40.7,16.28,11.4,38.34,53.24,26.01,53.24,24.89,36.29
2033-04-01,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-02,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-03,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-04,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-05,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-06,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-07,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-08,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-09,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-10,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-11,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-12,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-13,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-14,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-15,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-16,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-17,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-18,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-19,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-20,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-21,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-22,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-23,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-24,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-25,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-26,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-27,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-28,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-29,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-04-30,29.51,58.8,23.52,16.46,62.57,54.32,42.62,54.32,24.81,41.27
2033-05-01,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-02,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-03,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-04,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-05,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-06,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-07,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-08,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-09,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-10,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-11,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-12,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-13,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-14,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-15,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-16,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-17,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-18,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-19,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-20,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-21,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-22,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-23,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-24,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-25,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-26,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-27,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-28,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-29,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-30,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-05-31,30.79,88.19,35.28,24.69,68.9,55.49,47.06,55.49,24.7,49.39
2033-06-01,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-02,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-03,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-04,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-05,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-06,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-07,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-08,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-09,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-10,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-11,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-12,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-13,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-14,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-15,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-16,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-17,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-18,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-19,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-20,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-21,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-22,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-23,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-24,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-25,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-26,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-27,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-28,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-29,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-06-30,31.84,191.98,76.79,53.75,59.51,56.42,40.67,56.42,24.59,78.34
2033-07-01,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-02,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-03,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-04,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-05,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-06,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-07,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-08,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-09,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-10,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-11,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-12,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-13,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-14,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-15,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-16,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-17,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-18,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-19,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-20,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-21,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-22,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-23,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-24,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-25,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-26,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-27,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-28,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-29,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-30,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-07-31,338.89,582.05,232.82,162.97,50.62,404.03,34.03,597.78,258.89,421.86
2033-08-01,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-02,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-03,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-04,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-05,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-06,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-07,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-08,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-09,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-10,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-11,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-12,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-13,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-14,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-15,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-16,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-17,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-18,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-19,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-20,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-21,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-22,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-23,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-24,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-25,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-26,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-27,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-28,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-29,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-30,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-08-31,703.7,942.25,376.9,263.83,54.0,888.24,36.2,1228.94,525.24,789.07
2033-09-01,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-02,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-03,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-04,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-05,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-06,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-07,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-08,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-09,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-10,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-11,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-12,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-13,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-14,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-15,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-16,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-17,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-18,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-19,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-20,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-21,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-22,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-23,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-24,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-25,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-26,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-27,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-28,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-29,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-09-30,428.85,592.34,236.94,165.86,50.32,542.03,33.74,745.23,316.38,482.24
2033-10-01,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-02,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-03,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-04,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-05,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-06,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-07,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-08,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-09,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-10,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-11,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-12,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-13,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-14,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-15,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-16,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-17,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-18,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-19,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
2033-10-20,196.96,316.45,126.58,88.61,60.06,256.39,40.27,342.7,145.73,234.34
