Date,Canals to Kuraz Sugar Plantations,Flow A,Flow B,Flow C,Gibe-III Evaporation,Gibe-III Release,Koysha Evaporation,Koysha Release,Main Channel,Outflow to Lake Turkana
2040-10-02,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-03,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2040-10-04,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-05,212.07999999999998,316.45,126.58,88.61,60.06,256.78,40.27,343.28,131.2,219.81
2040-10-06,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2040-10-07,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-08,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2040-10-09,212.07999999999998,316.45,126.58,88.61,60.06,256.78,40.27,343.28,131.2,219.81
2040-10-10,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-11,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2040-10-12,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-13,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-14,211.77,316.45,126.58,88.61,60.06,256.78,40.27,342.78,131.01,219.62
2040-10-15,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-16,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2040-10-17,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-18,212.07999999999998,316.45,126.58,88.61,60.06,256.78,40.27,343.28,131.2,219.81
2040-10-19,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2040-10-20,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-21,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-22,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2040-10-23,212.07999999999998,316.45,126.58,88.61,60.06,256.78,40.27,343.28,131.2,219.81
2040-10-24,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2040-10-25,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-26,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-27,211.77,316.45,126.58,88.61,60.06,256.78,40.27,342.78,131.01,219.62
2040-10-28,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-29,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-10-30,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2040-10-31,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2040-11-01,74.50999999999999,138.75,55.5,38.85,43.26,95.38,29.01,122.38,47.870000000000005,86.72
2040-11-02,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-03,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-04,74.50999999999999,138.75,55.5,38.85,43.26,95.88,29.01,122.38,47.870000000000005,86.72
2040-11-05,73.905,138.75,55.5,38.85,43.26,95.38,29.01,121.38,47.475,86.32499999999999
2040-11-06,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-07,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-08,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-09,74.50999999999999,138.75,55.5,38.85,43.26,95.88,29.01,122.38,47.870000000000005,86.72
2040-11-10,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-11,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-12,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-13,74.50999999999999,138.75,55.5,38.85,43.26,95.88,29.01,122.38,47.870000000000005,86.72
2040-11-14,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-15,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-16,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-17,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-18,74.50999999999999,138.75,55.5,38.85,43.26,95.88,29.01,122.38,47.870000000000005,86.72
2040-11-19,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-20,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-21,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-22,74.50999999999999,138.75,55.5,38.85,43.26,95.88,29.01,122.38,47.870000000000005,86.72
2040-11-23,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-24,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-25,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-26,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-27,74.50999999999999,138.75,55.5,38.85,43.26,95.88,29.01,122.38,47.870000000000005,86.72
2040-11-28,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-11-29,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2040-11-30,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2040-12-01,40.635000000000005,69.97,27.99,19.59,29.45,59.87,19.75,67.87,27.235,46.825
2040-12-02,40.94,69.97,27.99,19.59,29.45,59.875,19.75,68.375,27.435000000000002,47.025
2040-12-03,40.644999999999996,69.97,27.99,19.59,29.44,59.88,19.75,67.88,27.235,46.825
2040-12-04,40.95,69.97,27.99,19.59,29.44,59.88,19.75,68.38,27.43,47.019999999999996
2040-12-05,40.65,69.97,27.99,19.59,29.44,59.88,19.75,67.88,27.23,46.82
2040-12-06,40.955,69.97,27.99,19.59,29.435000000000002,59.885000000000005,19.75,68.38499999999999,27.43,47.019999999999996
2040-12-07,40.66,69.97,27.99,19.59,29.43,59.89,19.75,67.89,27.23,46.82
2040-12-08,40.959999999999994,69.97,27.99,19.59,29.43,59.89,19.75,68.39,27.43,47.019999999999996
2040-12-09,40.66,69.97,27.99,19.59,29.43,59.89,19.75,67.89,27.23,46.82
2040-12-10,40.965,69.97,27.99,19.59,29.42,59.894999999999996,19.75,68.39500000000001,27.43,47.019999999999996
2040-12-11,40.67,69.97,27.99,19.59,29.42,59.9,19.75,67.9,27.23,46.82
2040-12-12,40.97,69.97,27.99,19.59,29.42,59.9,19.75,68.4,27.43,47.019999999999996
2040-12-13,40.67,69.97,27.99,19.59,29.415,59.9,19.75,67.9,27.23,46.82
2040-12-14,40.68,69.97,27.99,19.59,29.41,59.91,19.75,67.91,27.23,46.82
2040-12-15,40.980000000000004,69.97,27.99,19.59,29.41,59.91,19.75,68.41,27.43,47.019999999999996
2040-12-16,40.69,69.97,27.99,19.59,29.41,59.91,19.75,67.91,27.22,46.81
2040-12-17,40.989999999999995,69.97,27.99,19.59,29.4,59.91,19.75,68.41,27.42,47.010000000000005
2040-12-18,40.695,69.97,27.99,19.59,29.4,59.92,19.75,67.92,27.225,46.815
2040-12-19,41.0,69.97,27.99,19.59,29.4,59.92,19.75,68.42,27.42,47.010000000000005
2040-12-20,40.7,69.97,27.99,19.59,29.395,59.92,19.75,67.92,27.22,46.81
2040-12-21,41.0,69.97,27.99,19.59,29.39,59.92,19.75,68.42,27.42,47.010000000000005
2040-12-22,40.71,69.97,27.99,19.59,29.39,59.93,19.75,67.93,27.22,46.81
2040-12-23,41.010000000000005,69.97,27.99,19.59,29.39,59.93,19.75,68.43,27.42,47.010000000000005
2040-12-24,40.71,69.97,27.99,19.59,29.38,59.93,19.75,67.93,27.22,46.81
2040-12-25,41.010000000000005,69.97,27.99,19.59,29.38,59.93,19.75,68.43,27.42,47.010000000000005
2040-12-26,40.72,69.97,27.99,19.59,29.38,59.94,19.75,67.94,27.22,46.81
2040-12-27,41.019999999999996,69.97,27.99,19.59,29.375,59.94,19.75,68.44,27.42,47.010000000000005
2040-12-28,40.72,69.97,27.99,19.59,29.37,59.94,19.75,67.94,27.22,46.81
2040-12-29,41.03,69.97,27.99,19.59,29.37,59.945,19.75,68.445,27.415,47.004999999999995
2040-12-30,40.73,69.97,27.99,19.59,29.37,59.95,19.75,67.95,27.22,46.81
2040-12-31,41.040000000000006,69.97,27.99,19.59,29.36,59.95,19.75,68.45,27.41,47.0
